Version 4
SHEET 1 2420 2676
WIRE 448 192 448 48
WIRE 528 192 448 192
WIRE 816 192 816 48
WIRE 816 192 736 192
WIRE 1232 192 1232 48
WIRE 1232 192 1152 192
WIRE 1536 192 1536 48
WIRE 1536 192 1456 192
WIRE -80 224 -176 224
WIRE 640 224 576 224
WIRE 688 224 640 224
WIRE 1376 224 1376 128
WIRE 1408 224 1376 224
WIRE -32 272 -32 256
WIRE 640 272 640 224
WIRE 640 272 -32 272
WIRE 1104 272 1104 224
WIRE 1104 272 640 272
WIRE 1376 272 1376 224
WIRE 1376 272 1104 272
WIRE -240 288 -240 48
WIRE -176 288 -176 224
WIRE -176 288 -240 288
WIRE -80 288 -80 272
WIRE -80 288 -176 288
WIRE 96 288 96 48
WIRE 96 288 -80 288
WIRE 448 288 448 192
WIRE 448 288 96 288
WIRE 528 288 528 240
WIRE 528 288 448 288
WIRE 624 288 528 288
WIRE 736 288 736 240
WIRE 736 288 624 288
WIRE 816 288 816 192
WIRE 816 288 736 288
WIRE 1152 288 1152 240
WIRE 1152 288 816 288
WIRE 1232 288 1232 192
WIRE 1232 288 1152 288
WIRE 1456 288 1456 240
WIRE 1456 288 1232 288
WIRE 1536 288 1536 192
WIRE 1536 288 1456 288
WIRE 624 320 624 288
FLAG 624 320 0
FLAG 624 -544 0
FLAG 528 -32 vo1
FLAG 736 -32 vo2
FLAG 368 80 0
FLAG 896 80 0
FLAG -64 -112 0
FLAG -96 -288 0
FLAG 128 -272 0
SYMBOL nmos4 -32 0 R0
SYMATTR InstName M2
SYMATTR Value CMOSN
SYMATTR Value2 l={l} w={x}
SYMBOL nmos4 -112 0 M0
SYMATTR InstName M1
SYMATTR Value CMOSN
SYMATTR Value2 l={l} w={x}
SYMBOL nmos4 576 144 M0
SYMATTR InstName M3
SYMATTR Value CMOSN
SYMATTR Value2 l={l} w={x}
SYMBOL nmos4 688 144 R0
SYMATTR InstName M4
SYMATTR Value CMOSN
SYMATTR Value2 l={l} w={x}
SYMBOL nmos4 576 0 M0
SYMATTR InstName M5
SYMATTR Value CMOSN
SYMATTR Value2 l={l} w={x}
SYMBOL nmos4 688 0 R0
SYMATTR InstName M6
SYMATTR Value CMOSN
SYMATTR Value2 l={l} w={x}
SYMBOL nmos4 -32 176 M0
SYMATTR InstName M11
SYMATTR Value CMOSN
SYMATTR Value2 l={l} w={2*x}
SYMBOL pmos4 576 -144 M0
SYMATTR InstName M7
SYMATTR Value CMOSP
SYMATTR Value2 l={l} w={y}
SYMBOL pmos4 688 -144 R0
SYMATTR InstName M8
SYMATTR Value CMOSP
SYMATTR Value2 l={l} w={y}
SYMBOL pmos4 688 -368 R0
SYMATTR InstName M10
SYMATTR Value CMOSP
SYMATTR Value2 l={l} w={2*y}
SYMBOL pmos4 576 -368 M0
SYMATTR InstName M9
SYMATTR Value CMOSP
SYMATTR Value2 l={l} w={2*y}
SYMBOL voltage 624 -416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL nmos4 1104 144 R0
SYMATTR InstName M12
SYMATTR Value CMOSN
SYMATTR Value2 l={l} w={x}
SYMBOL nmos4 1104 0 R0
SYMATTR InstName M13
SYMATTR Value CMOSN
SYMATTR Value2 l={l} w={x}
SYMBOL pmos4 1104 -144 R0
SYMATTR InstName M14
SYMATTR Value CMOSP
SYMATTR Value2 l={l} w={y}
SYMBOL pmos4 1104 -368 R0
SYMATTR InstName M15
SYMATTR Value CMOSP
SYMATTR Value2 l={l} w={y}
SYMBOL nmos4 1408 144 R0
SYMATTR InstName M16
SYMATTR Value CMOSN
SYMATTR Value2 l={l} w={x}
SYMBOL nmos4 1408 0 R0
SYMATTR InstName M17
SYMATTR Value CMOSN
SYMATTR Value2 l={l} w={x}
SYMBOL current 1456 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 25µ
SYMBOL cap 880 16 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL cap 352 16 R0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL voltage -64 -16 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 500m 20m 0 0 2m 1m 1)
SYMBOL cap -112 -288 R0
SYMATTR InstName C3
SYMATTR Value 0.6p
SYMBOL cap 112 -272 R0
SYMATTR InstName C4
SYMATTR Value 0.6p
TEXT 1736 -568 Left 2 !.lib tsmc018.lib\n.model CMOSN NMOS\n.model CMOSP PMOS\n.param x= 3.2u\n.param y=1.6u\n.param l=0.35u\n.trans 50m
TEXT 1744 256 Left 2 ;(V(vo1)- V(vo2))/( V(vi1)- V(vi2))
TEXT 1744 -288 Left 2 ;.step param x 2u 4u 0.1u \n.step param y 1u 3u 0.1u
